,id,author,description,terjemahan,tweet_clean,klasifikasi
0,1,@jawatulen138,"Kok masih pcy, liat tuh corona stelah ada perang Rusia vs ukraina hilang tuh.. Ini peramainan dunia. Saya pcy adanya penyakit tp seperti coruna dan ini terlalu dibesarkan","How come it's still PCY, see Corona after the Russian vs Ukraine war is gone ... this is a world tamper. I am a disease like a Coruna and this is too raised",how come its still pcy see corona after the russian vs ukraine war is gone  this is a world tamper i am a disease like a coruna and this is too raised,Netral
1,2,@JJM6,"Cuan n cuan.. Bisnis pcr, swab dan vaksin Corona virus....sukses yg kaya makin kaya.. Yg susah makin stres dam gila...wkkkk","Cuan n cuan .. pcr business, swab and vaccine corona virus .... Success that is rich getting richer ... which is difficult to stress and crazy ... wkkkk",cuan n cuan  pcr business swab and vaccine corona virus  success that is rich getting richer  which is difficult to stress and crazy  wkkkk,Negatif
2,3,@cintachannel9654,"Semoga cukup di Tiongkok jgn menyebar,ke negara2 lain.","Hopefully enough in China does not spread, to other countries.",hopefully enough in china does not spread to other countries,Negatif
3,4,@ermafitria3865,Itu kemungkinan karena virus nyamuk wolbachia,That's probably because of the wolbachia mosquito virus,thats probably because of the wolbachia mosquito virus,Netral
4,5,@holishudinshudin1543,Bahaya untuk anak umur di bawah 3 tahun 😢😢😢😢..,Danger for children under 3 years old 😢😢😢😢 ..,danger for children under years old ,Positif
5,6,@limadelapan1854,Hoaxx,Hoaxx,hoaxx,Netral
6,7,@maritjescherle6342,😂😂😂😂😂...,😂😂😂😂😂 ...,,Netral
7,8,@ChungdjawDien,PERHATIAN INGAT...bentar lagi pemilu.. 😂😂 1..imigran gelap dri Bangladesh bisa masuk.. Tentara laut kemana? 😂😂 2..mau pemilu tiba tiba.. Ada covid 😂 ngelawak.. Malaysia dan singapura taiwan gak ada berita nya diam diam saja😂😂. Knapa tiba2 di Indonesia ada berita di TV? 😂😂😂 apa yg punya covid nya udah balik ke Indonesia? 😂 Apa saat nanti pemilu ada lockdown? Wkwkwkw...,Attention to remember ... soon the election ... 😂😂 1 ... dark immigrants from Bangladesh can enter ... where is the sea army? 😂😂 2..mu election suddenly ... there is a Covid 😂 Joking .. Malaysia and Singapore Taiwan there is no news silently not. Why suddenly in Indonesia there is news on TV? 😂😂😂 What has the Covid back to Indonesia? 😂 What will there be a lockdown? Wkwkwkw ...,attention to remember  soon the election   dark immigrants from bangladesh can enter  where is the sea army mu election suddenly  there is a covid joking  malaysia and singapore taiwan there is no news silently not why suddenly in indonesia there is news on tv what has the covid back to indonesia what will there be a lockdown wkwkwkw ,Negatif
8,9,@firdhan17firdhan10,Bentar lagi mnjelang lebaran...selalu hadir virus klo mau menjelang lebaran. Ini sbenernya yg mnjadi virus tu media elektronik...yg gk ada jadi se olah2 mnjadi ada.,Soon MNJAngit Eid ... always there is a virus if you want to go before Lebaran. This is actually the one that becomes a virus of the electronic media ... the ones that don't exist so there are any sports.,soon mnjangit eid  always there is a virus if you want to go before lebaran this is actually the one that becomes a virus of the electronic media  the ones that dont exist so there are any sports,Netral
9,10,@ahmadmutammim-pi8yg,Tolong cepat tanggap dong pemerintah .....blokir orang orang yang datang dan pergi dari Tiongkok ....sebelum jadi heboh kayak covid kemarin,Please respond quickly to the government ..... block people who come and leave China .... before they become excited like Covid yesterday,please respond quickly to the government  block people who come and leave china  before they become excited like covid yesterday,Positif
